+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:15:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:14:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:13:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:12:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:11:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:10:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:9:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:8:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:7:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:6:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:5:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:4:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:3:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:2:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:1:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual|\gen_adders:0:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Base_Case_Generate:RCA_Actual                        ; 33    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC1                                                       ; 33    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:15:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:14:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:13:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:12:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:11:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:10:FA_inst ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:9:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:8:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:7:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:6:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:5:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:4:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Recursive_Step_Generate:CSA_Upper_Half_MidC1|\Recursive_Step_Generate:CSA_Upper_Half_MidC0|\Base_Case_Generate:RCA_Actual|\gen_adders:3:FA_inst  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
